"ESU","MAJOR_POPULATION_GROUP","COMMON_POPULATION_NAME","SPECIES","RUN_TIMING","STREAM_NAME","BROOD_YEAR","NUMBER_OF_SPAWNERS","FRACWILD","CATCH","AGE_1_RETURNS","AGE_2_RETURNS","AGE_3_RETURNS","AGE_4_RETURNS","AGE_5_RETURNS","AGE_6_RETURNS","AGE_7_RETURNS"
"Lower Columbia steelhead","Cascade","Coweeman River - winter Steelhead","Steelhead","Winter",NA,1998,486,1,-99,-99,-99,-99,-99,-99,-99,-99
"Lower Columbia steelhead","Cascade","Coweeman River - winter Steelhead","Steelhead","Winter",NA,1999,198,1,-99,-99,-99,-99,-99,-99,-99,-99
"Lower Columbia steelhead","Cascade","Coweeman River - winter Steelhead","Steelhead","Winter",NA,2000,530,1,-99,-99,-99,-99,-99,-99,-99,-99
"Lower Columbia steelhead","Cascade","Coweeman River - winter Steelhead","Steelhead","Winter",NA,2001,384,1,-99,-99,-99,-99,-99,-99,-99,-99
"Lower Columbia steelhead","Cascade","Coweeman River - winter Steelhead","Steelhead","Winter",NA,2002,298,1,-99,-99,-99,-99,-99,-99,-99,-99
"Lower Columbia steelhead","Cascade","Coweeman River - winter Steelhead","Steelhead","Winter",NA,2003,460,1,-99,-99,-99,-99,-99,-99,-99,-99
"Lower Columbia steelhead","Cascade","Coweeman River - winter Steelhead","Steelhead","Winter",NA,2004,722,1,-99,-99,-99,-99,-99,-99,-99,-99
"Lower Columbia steelhead","Cascade","Coweeman River - winter Steelhead","Steelhead","Winter",NA,2005,370,1,-99,-99,-99,-99,-99,-99,-99,-99
"Lower Columbia steelhead","Cascade","Coweeman River - winter Steelhead","Steelhead","Winter",NA,2006,372,1,-99,-99,-99,-99,-99,-99,-99,-99
"Lower Columbia steelhead","Cascade","Coweeman River - winter Steelhead","Steelhead","Winter",NA,2007,384,1,-99,-99,-99,-99,-99,-99,-99,-99
"Lower Columbia steelhead","Cascade","Coweeman River - winter Steelhead","Steelhead","Winter",NA,2008,722,1,-99,-99,-99,-99,-99,-99,-99,-99
"Lower Columbia steelhead","Cascade","Coweeman River - winter Steelhead","Steelhead","Winter",NA,2009,602,1,-99,-99,-99,-99,-99,-99,-99,-99
"Lower Columbia steelhead","Cascade","Coweeman River - winter Steelhead","Steelhead","Winter",NA,2010,528,1,-99,-99,-99,-99,-99,-99,-99,-99
"Lower Columbia steelhead","Cascade","Coweeman River - winter Steelhead","Steelhead","Winter",NA,2011,408,1,-99,-99,-99,-99,-99,-99,-99,-99
